avg_mouse_x,avg_mouse_y,num_clicks,scroll_speed,typing_speed,label
707.9422572,164.7244094,14,2761.096476,45.27270392,bot
681.1338481,289.8584299,5,1331.853986,340.4212814,authorized
652.2972292,292.0050378,3,405.6335892,439.8899866,authorized
845.972973,396.8532819,25,2251.181262,56.07104342,bot
723.5748503,395.7934132,24,2428.346825,41.19125501,bot
764.7267442,372.505814,19,2784.503892,30.27270392,bot
608.3556701,344.4845361,6,455.3553748,333.7319594,authorized
695.5643693,297.7386216,2,400.2583803,315.3726807,authorized
784.4061697,324.0025707,10,3200.606276,30.83710717,bot
708.233279,348.7226754,11,1066.046129,127.0426393,bot
777.4780335,312.209205,15,2850.734441,86.06205586,bot
689.7525473,327.7088792,5,81.88228596,196.7143443,authorized
723.2981575,274.6331658,3,233.7356081,398.7153332,authorized
687.5229627,248.9317161,20,342.1679863,38.41069679,bot
771.9340733,396.0116335,5,1949.375559,221.0197012,authorized
763.4090651,239.1654999,19,2259.293527,145.9860739,authorized
705.3517196,301.850279,21,1272.290909,62.75516305,bot
813.2000412,381.0843151,6,2009.607215,294.3874044,authorized
697.3883308,276.8692936,10,2259.234061,218.4446381,authorized
659.1932147,426.3272263,5,1655.357042,416.2989248,authorized
773.2027198,262.3036827,5,454.966223,284.9397649,authorized
630.9080692,296.0341195,24,-473.4495777,115.9219202,authorized
862.0175923,427.1662161,23,1432.491349,90.81422931,bot
779.3313966,286.6263558,19,2114.622355,47.39391523,bot
725.475501,368.6384962,20,1807.482212,52.51771592,bot
858.4701489,286.0650834,24,653.7134052,101.9266026,authorized
730.8486044,440.1113587,24,3489.510631,231.9591369,authorized
644.9676621,331.8551123,18,1334.383344,74.86217188,bot
818.0713913,326.7525063,18,3355.869788,82.78687878,bot
700.5116301,346.418059,14,1441.01033,83.50663001,authorized
526.1823405,289.3053939,25,273.2434675,93.5845529,bot
827.5200319,417.2139509,27,2458.953907,62.239739,bot
758.0942475,388.0831232,25,2742.479644,-253.2788139,authorized
693.1897751,264.2114467,20,1535.707549,88.84874614,bot
693.2445976,232.7251192,5,831.2061036,266.6910222,authorized
597.8891885,356.6898134,20,776.8501249,48.32090409,bot
633.8912727,355.5517709,21,1435.55887,35.97710686,bot
704.1022547,356.2254401,20,2738.23636,73.36933185,bot
782.1426136,318.1575135,19,3707.466047,197.2710874,authorized
700.2130216,326.8858381,25,907.815653,268.435988,authorized
765.9017607,331.8364729,28,3173.734401,58.74572858,bot
765.9170648,316.186186,16,2368.516768,37.85056749,bot
657.2404037,293.5795053,27,1866.591404,56.29522432,bot
678.2038009,281.7505119,23,1164.974858,40.61386224,bot
723.3392112,295.8835213,24,-204.969715,61.22371224,bot
680.8931636,345.8534291,3,2080.114866,-193.8119456,authorized
711.9170038,303.2239594,30,1717.867661,40.85611943,bot
654.9374954,365.6815161,27,1935.894326,74.1866437,bot
546.2251689,312.5139485,25,1353.204029,82.4693827,bot
707.3432317,291.7767506,2,916.0078773,307.234089,authorized
737.6492158,331.7519194,20,2839.585245,49.05247368,bot
672.3174716,245.6782455,18,-609.8238601,55.82165686,bot
758.5985732,224.2802195,24,2048.104905,-44.51429269,authorized
770.0078497,314.8207753,6,1093.600283,213.7492452,authorized
717.0107867,229.8651056,3,1822.898841,201.1895991,authorized
819.6630953,326.8155509,14,1821.771349,-40.95441781,authorized
697.4173597,345.3171776,6,3292.009717,176.3603427,authorized
736.1391423,276.1522072,3,1411.688621,267.7813351,authorized
760.9359865,348.3767243,16,1729.614966,73.50187982,bot
882.1504289,306.0888124,29,1691.49033,43.35563275,bot
739.8534601,333.5397177,19,1805.793499,98.7612854,bot
839.5680482,357.2263437,20,1659.409803,96.55733434,bot
646.3501233,315.4891965,17,713.1507614,59.15044556,bot
746.123357,317.3443663,23,1041.071111,52.78756499,bot
652.0924336,296.1530871,3,411.9811524,388.6856061,authorized
663.1373195,241.0796317,10,1783.714094,267.1301939,authorized
709.2366411,303.721133,27,2814.216465,78.22148376,bot
712.8533498,245.1807303,18,2019.210079,60.51440489,bot
745.7088781,398.9228681,14,284.2452781,53.86423434,authorized
750.884885,230.1121363,15,3586.120729,150.9606201,authorized
615.4383141,384.3798276,2,2470.701419,85.05163403,authorized
742.0781918,305.8176536,27,3748.414687,60.81921239,bot
820.0284755,338.6871039,19,598.2838436,136.7072424,authorized
704.4715603,350.4930386,14,3052.209971,141.3002538,authorized
851.9611209,300.2046245,17,2355.954467,84.83083956,bot
774.9370558,337.8526548,19,2125.402942,159.0794985,authorized
679.1161477,424.3798664,22,2302.022781,75.11199499,bot
638.7136151,330.9456912,17,2972.488036,89.28705153,bot
677.1665204,262.410332,25,2996.797024,73.7042921,bot
807.5038943,292.4048894,25,243.697721,72.02848865,bot
733.7197672,312.9896836,28,355.2093702,81.02363654,bot
705.3723191,192.4513912,22,-512.8080268,76.05277449,bot
684.8917993,241.8045083,3,431.5329344,190.3715939,authorized
778.2333638,238.699898,19,1199.55284,62.71490807,bot
763.2441963,225.3655157,25,149.9043393,66.40180633,bot
624.262273,285.0132803,11,2562.212415,333.1168772,authorized
690.7159137,407.485844,30,2060.08958,60.18778185,bot
638.545379,374.1865972,6,2748.977346,231.3752275,authorized
718.1863063,296.1702782,2,1210.821128,243.2120017,authorized
618.1913655,333.2774995,23,145.8300149,43.84224458,bot
657.2576048,334.4946967,24,1090.154105,79.81253682,bot
779.7799591,374.6569444,27,1223.811221,68.8790816,bot
742.7490059,350.2428107,22,-756.5032877,61.60148742,bot
713.9805191,276.2718715,21,2118.926709,71.34344322,bot
